"0",""
"0","crime_net <- "
"0","  dplyr::select(battery) %>% "
"0","  mutate(countBattery = 1) %>% "
"0","  aggregate(., fishnet, sum) %>%"
"0","  mutate(countBattery = replace_na(countBattery, 0),"
"0","         uniqueID = 1:n(),"
"0","         cvID = sample(round(nrow(fishnet) / 24), "
"0","                       size=nrow(fishnet), replace = TRUE))"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = crime_net, aes(fill = countBattery), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Count of Battery Crimes \nfor the fishnet"") +"
"0","  mapTheme()"
"0",""
