"0",""
"0","# Loading libraries"
"0",""
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(sf)"
"0","library(RSocrata)"
"0","library(kableExtra)"
"0","library(spatstat.explore)"
"0","library(raster)"
"0","library(spdep)"
"0","library(FNN)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(viridis)"
"0","library(stringr)"
"0","library(tigris)"
"0","library(ggcorrplot)"
"0","library(stargazer)"
"0","library(classInt)"
"0",""
"0","# Setting parameters for scientific notation"
"0",""
"0","options(scipen=999)"
"0","options(tigris_class = ""sf"")"
"0",""
"0","# Functions and data directory"
"0",""
"0","root.dir = ""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/"""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","# Invoking color palettes to be used"
"0",""
"0","palettea <- c(""#EA526F"",""#E76B74"",""#D7AF70"",""#937D64"",""#585B56"")"
"0",""
"0","paletteb <- c(""#f7b267"", ""#f79d65"", ""#f4845f"", ""#f27059"", ""#f25c54"")"
"0",""
"0","palettec <- c(""#fde725"",""#5ec962"",""#21918c"",""#3b528b"",""#440154"")"
"0",""
"0","paletted <- c(""#ffd700"",""#ffb14e"",""#ea5f94"",""#9d02d7"",""#0000ff"")"
"0",""
"0","palettee <- c('#d7191c','#fdae61','#ffffbf','#abd9e9','#2c7bb6')"
"0",""
"0","# Registering API Key to be used"
"0",""
"0","census_api_key('bf2d507651b5a621dbadd44533fb4f3deaab26bf', overwrite = TRUE)"
"0",""
