"0",""
"0","crime_net <- "
"0","  dplyr::select(arson) %>% "
"0","  mutate(countArson = 1) %>% "
"0","  aggregate(., fishnet, sum) %>%"
"0","  mutate(countArson = replace_na(countArson, 0),"
"0","         uniqueID = 1:n(),"
"0","         cvID = sample(round(nrow(fishnet) / 24), "
"0","                       size=nrow(fishnet), replace = TRUE))"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = crime_net, aes(fill = countArson), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Count of Arson \nfor the fishnet"") +"
"0","  mapTheme()"
"0",""
