"0",""
"0","crime_net <- "
"0","  dplyr::select(domesticbattery) %>% "
"0","  mutate(countDomesticBattery = 1) %>% "
"0","  aggregate(., fishnet, sum) %>%"
"0","  mutate(countDomesticBattery = replace_na(countDomesticBattery, 0),"
"0","         uniqueID = 1:n(),"
"0","         cvID = sample(round(nrow(fishnet) / 24), "
"0","                       size=nrow(fishnet), replace = TRUE))"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = crime_net, aes(fill = countDomesticBattery), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Count of Domestic Battery \nfor the fishnet"") +"
"0","  mapTheme()"
"0",""
